# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
289,2009-06-02 00:05:00 PDT,   2,€­ûü,-4.676,0.089033
289,2009-06-02 00:05:00 PDT,   3,€­ûü,-6.047,0.082408
289,2009-06-02 00:05:00 PDT,   4,€­ûü,-5.913,0.081734
289,2009-06-02 00:05:00 PDT,   5,€­ûü,-4.168,0.081400
289,2009-06-02 00:05:00 PDT,   6,€­ûü,-8.627,0.080338
290,2009-06-02 00:10:00 PDT,   0,àêü,3000.000,0.075000
290,2009-06-02 00:10:00 PDT,   0,substation_transformer,-352.266,0.630000
290,2009-06-02 00:10:00 PDT,   1,€­ûü,-3.945,0.087840
290,2009-06-02 00:10:00 PDT,   2,€­ûü,-4.676,0.086709
290,2009-06-02 00:10:00 PDT,   3,€­ûü,-6.047,0.080696
290,2009-06-02 00:10:00 PDT,   4,€­ûü,-5.913,0.080104
290,2009-06-02 00:10:00 PDT,   5,€­ûü,-4.168,0.079873
290,2009-06-02 00:10:00 PDT,   6,€­ûü,-8.627,0.078892
291,2009-06-02 00:15:00 PDT,   0,àêü,3000.000,0.075000
291,2009-06-02 00:15:00 PDT,   0,substation_transformer,-351.910,0.630000
291,2009-06-02 00:15:00 PDT,   1,€­ûü,-3.945,0.088279
291,2009-06-02 00:15:00 PDT,   2,€­ûü,-4.676,0.086969
291,2009-06-02 00:15:00 PDT,   3,€­ûü,-6.047,0.080611
291,2009-06-02 00:15:00 PDT,   4,€­ûü,-5.913,0.080003
291,2009-06-02 00:15:00 PDT,   5,€­ûü,-4.168,0.079836
291,2009-06-02 00:15:00 PDT,   6,€­ûü,-8.627,0.078797
292,2009-06-02 00:20:00 PDT,   0,àêü,3000.000,0.075000
292,2009-06-02 00:20:00 PDT,   0,substation_transformer,-351.563,0.630000
292,2009-06-02 00:20:00 PDT,   1,€­ûü,-3.945,0.088739
292,2009-06-02 00:20:00 PDT,   2,€­ûü,-4.676,0.087255
292,2009-06-02 00:20:00 PDT,   3,€­ûü,-6.047,0.080539
292,2009-06-02 00:20:00 PDT,   4,€­ûü,-5.913,0.079911
292,2009-06-02 00:20:00 PDT,   5,€­ûü,-4.168,0.079810
292,2009-06-02 00:20:00 PDT,   6,€­ûü,-8.627,0.078720
293,2009-06-02 00:25:00 PDT,   0,àêü,3000.000,0.075000
293,2009-06-02 00:25:00 PDT,   0,substation_transformer,-351.359,0.630000
293,2009-06-02 00:25:00 PDT,   1,€­ûü,-3.945,0.089206
293,2009-06-02 00:25:00 PDT,   2,€­ûü,-4.676,0.087553
293,2009-06-02 00:25:00 PDT,   3,€­ûü,-6.047,0.080473
293,2009-06-02 00:25:00 PDT,   4,€­ûü,-5.913,0.079824
293,2009-06-02 00:25:00 PDT,   5,€­ûü,-4.168,0.079788
293,2009-06-02 00:25:00 PDT,   6,€­ûü,-8.627,0.078650
294,2009-06-02 00:30:00 PDT,   0,àêü,3000.000,0.075000
294,2009-06-02 00:30:00 PDT,   0,substation_transformer,-350.845,0.630000
294,2009-06-02 00:30:00 PDT,   1,€­ûü,-3.945,0.085376
294,2009-06-02 00:30:00 PDT,   2,€­ûü,-4.676,0.084036
294,2009-06-02 00:30:00 PDT,   3,€­ûü,-6.047,0.078574
294,2009-06-02 00:30:00 PDT,   4,€­ûü,-4.168,0.078105
294,2009-06-02 00:30:00 PDT,   5,€­ûü,-5.913,0.078075
294,2009-06-02 00:30:00 PDT,   6,€­ûü,-8.627,0.077236
295,2009-06-02 00:35:00 PDT,   0,àêü,3000.000,0.075000
295,2009-06-02 00:35:00 PDT,   0,substation_transformer,-343.754,0.630000
295,2009-06-02 00:35:00 PDT,   1,€­ûü,-3.945,0.085734
295,2009-06-02 00:35:00 PDT,   2,€­ûü,-6.047,0.078533
295,2009-06-02 00:35:00 PDT,   3,€­ûü,-4.168,0.078095
295,2009-06-02 00:35:00 PDT,   4,€­ûü,-5.913,0.077989
295,2009-06-02 00:35:00 PDT,   5,€­ûü,-8.627,0.077195
295,2009-06-02 00:35:00 PDT,   6,€­ûü,-4.579,0.076648
296,2009-06-02 00:40:00 PDT,   0,àêü,3000.000,0.075000
296,2009-06-02 00:40:00 PDT,   0,€­ûü,-3.945,0.630000
296,2009-06-02 00:40:00 PDT,   1,substation_transformer,-347.867,0.630000
296,2009-06-02 00:40:00 PDT,   2,€­ûü,-6.047,0.078495
296,2009-06-02 00:40:00 PDT,   3,€­ûü,-4.168,0.078090
296,2009-06-02 00:40:00 PDT,   4,€­ûü,-5.913,0.077917
296,2009-06-02 00:40:00 PDT,   5,€­ûü,-8.627,0.077161
297,2009-06-02 00:45:00 PDT,   0,àêü,3000.000,0.075000
297,2009-06-02 00:45:00 PDT,   0,substation_transformer,-347.676,0.630000
297,2009-06-02 00:45:00 PDT,   1,€­ûü,-6.047,0.078433
297,2009-06-02 00:45:00 PDT,   2,€­ûü,-4.168,0.078087
297,2009-06-02 00:45:00 PDT,   3,€­ûü,-5.913,0.077852
297,2009-06-02 00:45:00 PDT,   4,€­ûü,-8.627,0.077080
298,2009-06-02 00:50:00 PDT,   0,àêü,3000.000,0.075000
298,2009-06-02 00:50:00 PDT,   0,substation_transformer,-347.342,0.630000
298,2009-06-02 00:50:00 PDT,   1,€­ûü,-4.580,0.078346
298,2009-06-02 00:50:00 PDT,   2,€­ûü,-6.047,0.077149
298,2009-06-02 00:50:00 PDT,   3,€­ûü,-4.168,0.076928
298,2009-06-02 00:50:00 PDT,   4,€­ûü,-5.913,0.076708
298,2009-06-02 00:50:00 PDT,   5,€­ûü,-8.627,0.076129
299,2009-06-02 00:55:00 PDT,   0,àêü,3000.000,0.075000
299,2009-06-02 00:55:00 PDT,   0,substation_transformer,-347.210,0.630000
299,2009-06-02 00:55:00 PDT,   1,€­ûü,-8.627,0.075000
299,2009-06-02 00:55:00 PDT,   2,€­ûü,-4.580,0.075000
299,2009-06-02 00:55:00 PDT,   3,€­ûü,-3.929,0.075000
299,2009-06-02 00:55:00 PDT,   4,€­ûü,-6.047,0.075000
299,2009-06-02 00:55:00 PDT,   5,€­ûü,-4.168,0.075000
299,2009-06-02 00:55:00 PDT,   6,€­ûü,-5.913,0.075000
300,2009-06-02 01:00:00 PDT,   0,àêü,3000.000,0.075000
300,2009-06-02 01:00:00 PDT,   0,substation_transformer,-356.246,0.630000
300,2009-06-02 01:00:00 PDT,   1,€­ûü,-8.627,0.075000
300,2009-06-02 01:00:00 PDT,   2,€­ûü,-4.580,0.075000
300,2009-06-02 01:00:00 PDT,   3,€­ûü,-3.929,0.075000
300,2009-06-02 01:00:00 PDT,   4,€­ûü,-6.047,0.075000
300,2009-06-02 01:00:00 PDT,   5,€­ûü,-4.168,0.075000
300,2009-06-02 01:00:00 PDT,   6,€­ûü,-5.913,0.075000
301,2009-06-02 01:05:00 PDT,   0,àêü,3000.000,0.075000
301,2009-06-02 01:05:00 PDT,   0,substation_transformer,-341.905,0.630000
301,2009-06-02 01:05:00 PDT,   1,€­ûü,-8.627,0.075000
301,2009-06-02 01:05:00 PDT,   2,€­ûü,-4.580,0.075000
301,2009-06-02 01:05:00 PDT,   3,€­ûü,-3.929,0.075000
301,2009-06-02 01:05:00 PDT,   4,€­ûü,-6.047,0.075000
301,2009-06-02 01:05:00 PDT,   5,€­ûü,-4.168,0.075000
301,2009-06-02 01:05:00 PDT,   6,€­ûü,-5.913,0.075000
302,2009-06-02 01:10:00 PDT,   0,àêü,3000.000,0.075000
302,2009-06-02 01:10:00 PDT,   0,substation_transformer,-341.755,0.630000
302,2009-06-02 01:10:00 PDT,   1,€­ûü,-8.627,0.075000
302,2009-06-02 01:10:00 PDT,   2,€­ûü,-4.580,0.075000
302,2009-06-02 01:10:00 PDT,   3,€­ûü,-3.929,0.075000
302,2009-06-02 01:10:00 PDT,   4,€­ûü,-6.047,0.075000
302,2009-06-02 01:10:00 PDT,   5,€­ûü,-4.168,0.075000
302,2009-06-02 01:10:00 PDT,   6,€­ûü,-5.913,0.075000
303,2009-06-02 01:15:00 PDT,   0,àêü,3000.000,0.075000
303,2009-06-02 01:15:00 PDT,   0,substation_transformer,-341.604,0.630000
303,2009-06-02 01:15:00 PDT,   1,€­ûü,-8.627,0.075000
303,2009-06-02 01:15:00 PDT,   2,€­ûü,-4.580,0.075000
303,2009-06-02 01:15:00 PDT,   3,€­ûü,-3.929,0.075000
303,2009-06-02 01:15:00 PDT,   4,€­ûü,-6.047,0.075000
303,2009-06-02 01:15:00 PDT,   5,€­ûü,-4.168,0.075000
303,2009-06-02 01:15:00 PDT,   6,€­ûü,-5.913,0.075000
304,2009-06-02 01:20:00 PDT,   0,àêü,3000.000,0.075000
304,2009-06-02 01:20:00 PDT,   0,substation_transformer,-341.467,0.630000
304,2009-06-02 01:20:00 PDT,   1,€­ûü,-8.627,0.075000
304,2009-06-02 01:20:00 PDT,   2,€­ûü,-4.580,0.075000
304,2009-06-02 01:20:00 PDT,   3,€­ûü,-3.929,0.075000
304,2009-06-02 01:20:00 PDT,   4,€­ûü,-6.047,0.075000
304,2009-06-02 01:20:00 PDT,   5,€­ûü,-4.168,0.075000
304,2009-06-02 01:20:00 PDT,   6,€­ûü,-5.913,0.075000
305,2009-06-02 01:25:00 PDT,   0,àêü,3000.000,0.075000
305,2009-06-02 01:25:00 PDT,   0,substation_transformer,-346.215,0.630000
305,2009-06-02 01:25:00 PDT,   1,€­ûü,-8.627,0.075000
305,2009-06-02 01:25:00 PDT,   2,€­ûü,-4.580,0.075000
305,2009-06-02 01:25:00 PDT,   3,€­ûü,-6.047,0.075000
305,2009-06-02 01:25:00 PDT,   4,€­ûü,-4.168,0.075000
305,2009-06-02 01:25:00 PDT,   5,€­ûü,-5.913,0.075000
306,2009-06-02 01:30:00 PDT,   0,àêü,3000.000,0.075000
306,2009-06-02 01:30:00 PDT,   0,substation_transformer,-338.756,0.630000
306,2009-06-02 01:30:00 PDT,   1,€­ûü,-8.627,0.075000
306,2009-06-02 01:30:00 PDT,   2,€­ûü,-6.047,0.075000
306,2009-06-02 01:30:00 PDT,   3,€­ûü,-4.168,0.075000
306,2009-06-02 01:30:00 PDT,   4,€­ûü,-5.913,0.075000
307,2009-06-02 01:35:00 PDT,   0,àêü,3000.000,0.075000
307,2009-06-02 01:35:00 PDT,   0,substation_transformer,-337.448,0.630000
307,2009-06-02 01:35:00 PDT,   1,€­ûü,-8.627,0.075000
307,2009-06-02 01:35:00 PDT,   2,€­ûü,-3.992,0.075000
307,2009-06-02 01:35:00 PDT,   3,€­ûü,-6.047,0.075000
307,2009-06-02 01:35:00 PDT,   4,€­ûü,-4.168,0.075000
307,2009-06-02 01:35:00 PDT,   5,€­ûü,-5.913,0.075000
308,2009-06-02 01:40:00 PDT,   0,àêü,3000.000,0.075000
308,2009-06-02 01:40:00 PDT,   0,substation_transformer,-337.235,0.630000
308,2009-06-02 01:40:00 PDT,   1,€­ûü,-8.627,0.075000
308,2009-06-02 01:40:00 PDT,   2,€­ûü,-4.667,0.075000
308,2009-06-02 01:40:00 PDT,   3,€­ûü,-3.992,0.075000
308,2009-06-02 01:40:00 PDT,   4,€­ûü,-6.047,0.075000
308,2009-06-02 01:40:00 PDT,   5,€­ûü,-4.168,0.075000
308,2009-06-02 01:40:00 PDT,   6,€­ûü,-5.913,0.075000
309,2009-06-02 01:45:00 PDT,   0,àêü,3000.000,0.075000
309,2009-06-02 01:45:00 PDT,   0,substation_transformer,-337.147,0.630000
309,2009-06-02 01:45:00 PDT,   1,€­ûü,-8.627,0.075000
309,2009-06-02 01:45:00 PDT,   2,€­ûü,-4.667,0.075000
309,2009-06-02 01:45:00 PDT,   3,€­ûü,-3.992,0.075000
309,2009-06-02 01:45:00 PDT,   4,€­ûü,-6.047,0.075000
309,2009-06-02 01:45:00 PDT,   5,€­ûü,-4.168,0.075000
309,2009-06-02 01:45:00 PDT,   6,€­ûü,-5.913,0.075000
310,2009-06-02 01:50:00 PDT,   0,àêü,3000.000,0.075000
310,2009-06-02 01:50:00 PDT,   0,substation_transformer,-337.005,0.630000
310,2009-06-02 01:50:00 PDT,   1,€­ûü,-8.627,0.075000
310,2009-06-02 01:50:00 PDT,   2,€­ûü,-4.667,0.075000
310,2009-06-02 01:50:00 PDT,   3,€­ûü,-3.992,0.075000
310,2009-06-02 01:50:00 PDT,   4,€­ûü,-6.047,0.075000
310,2009-06-02 01:50:00 PDT,   5,€­ûü,-4.168,0.075000
310,2009-06-02 01:50:00 PDT,   6,€­ûü,-5.913,0.075000
311,2009-06-02 01:55:00 PDT,   0,àêü,3000.000,0.075000
311,2009-06-02 01:55:00 PDT,   0,€­ûü,-3.992,0.630000
311,2009-06-02 01:55:00 PDT,   1,substation_transformer,-341.128,0.630000
311,2009-06-02 01:55:00 PDT,   2,€­ûü,-8.627,0.075000
311,2009-06-02 01:55:00 PDT,   3,€­ûü,-4.667,0.075000
311,2009-06-02 01:55:00 PDT,   4,€­ûü,-6.047,0.075000
311,2009-06-02 01:55:00 PDT,   5,€­ûü,-4.168,0.075000
311,2009-06-02 01:55:00 PDT,   6,€­ûü,-5.913,0.075000
312,2009-06-02 02:00:00 PDT,   0,àêü,3000.000,0.075000
312,2009-06-02 02:00:00 PDT,   0,substation_transformer,-336.767,0.630000
312,2009-06-02 02:00:00 PDT,   1,€­ûü,-8.627,0.075000
312,2009-06-02 02:00:00 PDT,   2,€­ûü,-4.667,0.075000
312,2009-06-02 02:00:00 PDT,   3,€­ûü,-6.047,0.075000
312,2009-06-02 02:00:00 PDT,   4,€­ûü,-4.168,0.075000
312,2009-06-02 02:00:00 PDT,   5,€­ûü,-5.913,0.075000
313,2009-06-02 02:05:00 PDT,   0,àêü,3000.000,0.075000
313,2009-06-02 02:05:00 PDT,   0,substation_transformer,-335.400,0.630000
313,2009-06-02 02:05:00 PDT,   1,€­ûü,-8.627,0.075000
313,2009-06-02 02:05:00 PDT,   2,€­ûü,-4.667,0.075000
313,2009-06-02 02:05:00 PDT,   3,€­ûü,-6.047,0.075000
313,2009-06-02 02:05:00 PDT,   4,€­ûü,-4.168,0.075000
313,2009-06-02 02:05:00 PDT,   5,€­ûü,-5.913,0.075000
314,2009-06-02 02:10:00 PDT,   0,àêü,3000.000,0.075000
314,2009-06-02 02:10:00 PDT,   0,substation_transformer,-338.186,0.630000
314,2009-06-02 02:10:00 PDT,   1,€­ûü,-8.627,0.075000
314,2009-06-02 02:10:00 PDT,   2,€­ûü,-4.700,0.075000
314,2009-06-02 02:10:00 PDT,   3,€­ûü,-4.027,0.075000
314,2009-06-02 02:10:00 PDT,   4,€­ûü,-6.047,0.075000
314,2009-06-02 02:10:00 PDT,   5,€­ûü,-4.168,0.075000
314,2009-06-02 02:10:00 PDT,   6,€­ûü,-5.913,0.075000
315,2009-06-02 02:15:00 PDT,   0,àêü,3000.000,0.075000
315,2009-06-02 02:15:00 PDT,   0,substation_transformer,-337.928,0.630000
315,2009-06-02 02:15:00 PDT,   1,€­ûü,-8.627,0.075000
315,2009-06-02 02:15:00 PDT,   2,€­ûü,-4.027,0.075000
315,2009-06-02 02:15:00 PDT,   3,€­ûü,-6.047,0.075000
315,2009-06-02 02:15:00 PDT,   4,€­ûü,-4.168,0.075000
315,2009-06-02 02:15:00 PDT,   5,€­ûü,-5.913,0.075000
316,2009-06-02 02:20:00 PDT,   0,àêü,3000.000,0.075000
316,2009-06-02 02:20:00 PDT,   0,substation_transformer,-337.859,0.630000
316,2009-06-02 02:20:00 PDT,   1,€­ûü,-8.627,0.075000
316,2009-06-02 02:20:00 PDT,   2,€­ûü,-4.027,0.075000
316,2009-06-02 02:20:00 PDT,   3,€­ûü,-6.047,0.075000
316,2009-06-02 02:20:00 PDT,   4,€­ûü,-4.168,0.075000
316,2009-06-02 02:20:00 PDT,   5,€­ûü,-5.913,0.075000
317,2009-06-02 02:25:00 PDT,   0,àêü,3000.000,0.075000
317,2009-06-02 02:25:00 PDT,   0,substation_transformer,-334.935,0.630000
317,2009-06-02 02:25:00 PDT,   1,€­ûü,-8.627,0.075000
317,2009-06-02 02:25:00 PDT,   2,€­ûü,-4.697,0.075000
317,2009-06-02 02:25:00 PDT,   3,€­ûü,-4.027,0.075000
317,2009-06-02 02:25:00 PDT,   4,€­ûü,-6.047,0.075000
317,2009-06-02 02:25:00 PDT,   5,€­ûü,-4.168,0.075000
317,2009-06-02 02:25:00 PDT,   6,€­ûü,-5.913,0.075000
318,2009-06-02 02:30:00 PDT,   0,àêü,3000.000,0.075000
318,2009-06-02 02:30:00 PDT,   0,€­ûü,-4.027,0.630000
318,2009-06-02 02:30:00 PDT,   1,substation_transformer,-334.830,0.630000
318,2009-06-02 02:30:00 PDT,   2,€­ûü,-8.627,0.075000
318,2009-06-02 02:30:00 PDT,   3,€­ûü,-4.697,0.075000
318,2009-06-02 02:30:00 PDT,   4,€­ûü,-6.047,0.075000
318,2009-06-02 02:30:00 PDT,   5,€­ûü,-4.168,0.075000
318,2009-06-02 02:30:00 PDT,   6,€­ûü,-5.913,0.075000
319,2009-06-02 02:35:00 PDT,   0,àêü,3000.000,0.075000
319,2009-06-02 02:35:00 PDT,   0,substation_transformer,-333.162,0.630000
319,2009-06-02 02:35:00 PDT,   1,€­ûü,-8.627,0.075000
319,2009-06-02 02:35:00 PDT,   2,€­ûü,-4.697,0.075000
319,2009-06-02 02:35:00 PDT,   3,€­ûü,-6.047,0.075000
319,2009-06-02 02:35:00 PDT,   4,€­ûü,-4.168,0.075000
319,2009-06-02 02:35:00 PDT,   5,€­ûü,-5.913,0.075000
320,2009-06-02 02:40:00 PDT,   0,àêü,3000.000,0.075000
320,2009-06-02 02:40:00 PDT,   0,substation_transformer,-333.083,0.630000
320,2009-06-02 02:40:00 PDT,   1,€­ûü,-8.627,0.075000
320,2009-06-02 02:40:00 PDT,   2,€­ûü,-4.697,0.075000
320,2009-06-02 02:40:00 PDT,   3,€­ûü,-6.047,0.075000
320,2009-06-02 02:40:00 PDT,   4,€­ûü,-4.168,0.075000
320,2009-06-02 02:40:00 PDT,   5,€­ûü,-5.913,0.075000
321,2009-06-02 02:45:00 PDT,   0,àêü,3000.000,0.075000
321,2009-06-02 02:45:00 PDT,   0,substation_transformer,-333.064,0.630000
321,2009-06-02 02:45:00 PDT,   1,€­ûü,-8.627,0.075000
321,2009-06-02 02:45:00 PDT,   2,€­ûü,-4.697,0.075000
321,2009-06-02 02:45:00 PDT,   3,€­ûü,-4.007,0.075000
321,2009-06-02 02:45:00 PDT,   4,€­ûü,-6.047,0.075000
321,2009-06-02 02:45:00 PDT,   5,€­ûü,-4.168,0.075000
321,2009-06-02 02:45:00 PDT,   6,€­ûü,-5.913,0.075000
322,2009-06-02 02:50:00 PDT,   0,àêü,3000.000,0.075000
322,2009-06-02 02:50:00 PDT,   0,substation_transformer,-333.007,0.630000
322,2009-06-02 02:50:00 PDT,   1,€­ûü,-8.627,0.075000
322,2009-06-02 02:50:00 PDT,   2,€­ûü,-4.697,0.075000
322,2009-06-02 02:50:00 PDT,   3,€­ûü,-4.007,0.075000
322,2009-06-02 02:50:00 PDT,   4,€­ûü,-6.047,0.075000
322,2009-06-02 02:50:00 PDT,   5,€­ûü,-4.168,0.075000
322,2009-06-02 02:50:00 PDT,   6,€­ûü,-5.913,0.075000
323,2009-06-02 02:55:00 PDT,   0,àêü,3000.000,0.075000
323,2009-06-02 02:55:00 PDT,   0,substation_transformer,-332.992,0.630000
323,2009-06-02 02:55:00 PDT,   1,€­ûü,-8.627,0.075000
323,2009-06-02 02:55:00 PDT,   2,€­ûü,-4.697,0.075000
323,2009-06-02 02:55:00 PDT,   3,€­ûü,-4.007,0.075000
323,2009-06-02 02:55:00 PDT,   4,€­ûü,-6.047,0.075000
323,2009-06-02 02:55:00 PDT,   5,€­ûü,-4.168,0.075000
323,2009-06-02 02:55:00 PDT,   6,€­ûü,-5.913,0.075000
324,2009-06-02 03:00:00 PDT,   0,àêü,3000.000,0.075000
324,2009-06-02 03:00:00 PDT,   0,substation_transformer,-332.929,0.630000
324,2009-06-02 03:00:00 PDT,   1,€­ûü,-8.627,0.075000
324,2009-06-02 03:00:00 PDT,   2,€­ûü,-4.697,0.075000
324,2009-06-02 03:00:00 PDT,   3,€­ûü,-4.007,0.075000
324,2009-06-02 03:00:00 PDT,   4,€­ûü,-6.047,0.075000
324,2009-06-02 03:00:00 PDT,   5,€­ûü,-4.168,0.075000
324,2009-06-02 03:00:00 PDT,   6,€­ûü,-5.913,0.075000
325,2009-06-02 03:05:00 PDT,   0,àêü,3000.000,0.075000
325,2009-06-02 03:05:00 PDT,   0,substation_transformer,-331.619,0.630000
325,2009-06-02 03:05:00 PDT,   1,€­ûü,-8.627,0.075000
325,2009-06-02 03:05:00 PDT,   2,€­ûü,-4.651,0.075000
325,2009-06-02 03:05:00 PDT,   3,€­ûü,-4.007,0.075000
325,2009-06-02 03:05:00 PDT,   4,€­ûü,-6.047,0.075000
325,2009-06-02 03:05:00 PDT,   5,€­ûü,-4.168,0.075000
325,2009-06-02 03:05:00 PDT,   6,€­ûü,-5.913,0.075000
326,2009-06-02 03:10:00 PDT,   0,àêü,3000.000,0.075000
326,2009-06-02 03:10:00 PDT,   0,substation_transformer,-331.410,0.630000
326,2009-06-02 03:10:00 PDT,   1,€­ûü,-8.627,0.075000
326,2009-06-02 03:10:00 PDT,   2,€­ûü,-4.007,0.075000
326,2009-06-02 03:10:00 PDT,   3,€­ûü,-6.047,0.075000
326,2009-06-02 03:10:00 PDT,   4,€­ûü,-4.168,0.075000
326,2009-06-02 03:10:00 PDT,   5,€­ûü,-5.913,0.075000
327,2009-06-02 03:15:00 PDT,   0,àêü,3000.000,0.075000
327,2009-06-02 03:15:00 PDT,   0,€­ûü,-4.007,0.630000
327,2009-06-02 03:15:00 PDT,   1,substation_transformer,-331.394,0.630000
327,2009-06-02 03:15:00 PDT,   2,€­ûü,-8.627,0.075000
327,2009-06-02 03:15:00 PDT,   3,€­ûü,-6.047,0.075000
327,2009-06-02 03:15:00 PDT,   4,€­ûü,-4.168,0.075000
327,2009-06-02 03:15:00 PDT,   5,€­ûü,-5.913,0.075000
328,2009-06-02 03:20:00 PDT,   0,àêü,3000.000,0.075000
328,2009-06-02 03:20:00 PDT,   0,substation_transformer,-335.503,0.630000
328,2009-06-02 03:20:00 PDT,   1,€­ûü,-8.627,0.075000
328,2009-06-02 03:20:00 PDT,   2,€­ûü,-4.647,0.075000
328,2009-06-02 03:20:00 PDT,   3,€­ûü,-6.047,0.075000
328,2009-06-02 03:20:00 PDT,   4,€­ûü,-4.168,0.075000
328,2009-06-02 03:20:00 PDT,   5,€­ûü,-5.913,0.075000
329,2009-06-02 03:25:00 PDT,   0,àêü,3000.000,0.075000
329,2009-06-02 03:25:00 PDT,   0,substation_transformer,-331.377,0.630000
329,2009-06-02 03:25:00 PDT,   1,€­ûü,-8.627,0.075000
329,2009-06-02 03:25:00 PDT,   2,€­ûü,-4.647,0.075000
329,2009-06-02 03:25:00 PDT,   3,€­ûü,-6.047,0.075000
329,2009-06-02 03:25:00 PDT,   4,€­ûü,-4.168,0.075000
329,2009-06-02 03:25:00 PDT,   5,€­ûü,-5.913,0.075000
330,2009-06-02 03:30:00 PDT,   0,àêü,3000.000,0.075000
330,2009-06-02 03:30:00 PDT,   0,substation_transformer,-331.347,0.630000
330,2009-06-02 03:30:00 PDT,   1,€­ûü,-8.627,0.075000
330,2009-06-02 03:30:00 PDT,   2,€­ûü,-4.647,0.075000
330,2009-06-02 03:30:00 PDT,   3,€­ûü,-3.965,0.075000
330,2009-06-02 03:30:00 PDT,   4,€­ûü,-6.047,0.075000
330,2009-06-02 03:30:00 PDT,   5,€­ûü,-4.168,0.075000
330,2009-06-02 03:30:00 PDT,   6,€­ûü,-5.913,0.075000
331,2009-06-02 03:35:00 PDT,   0,àêü,3000.000,0.075000
331,2009-06-02 03:35:00 PDT,   0,substation_transformer,-330.249,0.630000
331,2009-06-02 03:35:00 PDT,   1,€­ûü,-4.647,0.075000
331,2009-06-02 03:35:00 PDT,   2,€­ûü,-3.965,0.075000
331,2009-06-02 03:35:00 PDT,   3,€­ûü,-6.047,0.075000
331,2009-06-02 03:35:00 PDT,   4,€­ûü,-4.168,0.075000
332,2009-06-02 03:40:00 PDT,   0,àêü,3000.000,0.075000
332,2009-06-02 03:40:00 PDT,   0,substation_transformer,-330.237,0.630000
332,2009-06-02 03:40:00 PDT,   1,€­ûü,-4.647,0.075000
332,2009-06-02 03:40:00 PDT,   2,€­ûü,-3.965,0.075000
332,2009-06-02 03:40:00 PDT,   3,€­ûü,-6.047,0.075000
332,2009-06-02 03:40:00 PDT,   4,€­ûü,-4.168,0.075000
333,2009-06-02 03:45:00 PDT,   0,àêü,3000.000,0.075000
333,2009-06-02 03:45:00 PDT,   0,substation_transformer,-344.665,0.630000
333,2009-06-02 03:45:00 PDT,   1,€­ûü,-4.647,0.075000
333,2009-06-02 03:45:00 PDT,   2,€­ûü,-3.965,0.075000
333,2009-06-02 03:45:00 PDT,   3,€­ûü,-6.047,0.075000
333,2009-06-02 03:45:00 PDT,   4,€­ûü,-4.168,0.075000
334,2009-06-02 03:50:00 PDT,   0,àêü,3000.000,0.075000
334,2009-06-02 03:50:00 PDT,   0,substation_transformer,-332.684,0.630000
334,2009-06-02 03:50:00 PDT,   1,€­ûü,-4.647,0.075000
334,2009-06-02 03:50:00 PDT,   2,€­ûü,-3.965,0.075000
334,2009-06-02 03:50:00 PDT,   3,€­ûü,-6.047,0.075000
334,2009-06-02 03:50:00 PDT,   4,€­ûü,-4.168,0.075000
335,2009-06-02 03:55:00 PDT,   0,àêü,3000.000,0.075000
335,2009-06-02 03:55:00 PDT,   0,substation_transformer,-330.011,0.630000
335,2009-06-02 03:55:00 PDT,   1,€­ûü,-4.647,0.075000
335,2009-06-02 03:55:00 PDT,   2,€­ûü,-3.965,0.075000
335,2009-06-02 03:55:00 PDT,   3,€­ûü,-6.047,0.075000
335,2009-06-02 03:55:00 PDT,   4,€­ûü,-4.168,0.075000
336,2009-06-02 04:00:00 PDT,   0,àêü,3000.000,0.075000
336,2009-06-02 04:00:00 PDT,   0,substation_transformer,-330.225,0.630000
336,2009-06-02 04:00:00 PDT,   1,€­ûü,-4.647,0.075000
336,2009-06-02 04:00:00 PDT,   2,€­ûü,-3.965,0.075000
336,2009-06-02 04:00:00 PDT,   3,€­ûü,-6.047,0.075000
336,2009-06-02 04:00:00 PDT,   4,€­ûü,-4.168,0.075000
337,2009-06-02 04:05:00 PDT,   0,àêü,3000.000,0.075000
337,2009-06-02 04:05:00 PDT,   0,substation_transformer,-329.114,0.630000
